Store,Dept,Quarter
6,94,4
6,95,4
6,96,4
6,97,4
6,98,4
6,99,4
7,1,4
7,2,4
7,3,4
7,4,4
7,5,4
7,6,4
7,7,4
7,8,4
7,9,4
7,10,4
7,11,4
7,12,4
7,13,4
7,14,4
7,16,4
7,17,4
7,18,4
7,20,4
7,21,4
7,22,4
7,23,4
7,24,4
7,25,4
7,26,4
7,27,4
7,28,4
7,29,4
7,30,4
7,31,4
7,32,4
7,33,4
7,34,4
7,35,4
7,36,4
7,38,4
7,40,4
7,41,4
7,42,4
7,44,4
7,45,4
7,46,4
7,48,4
7,49,4
7,52,4
7,54,4
7,55,4
7,56,4
7,58,4
7,59,4
7,60,4
7,67,4
7,71,4
7,72,4
7,74,4
7,79,4
7,80,4
7,81,4
7,82,4
7,83,4
7,85,4
7,87,4
7,90,4
7,91,4
7,92,4
7,93,4
7,94,4
7,95,4
7,96,4
7,97,4
7,98,4
8,1,4
8,2,4
8,3,4
8,4,4
8,5,4
8,6,4
8,7,4
8,8,4
8,9,4
8,10,4
8,11,4
8,12,4
8,13,4
8,14,4
8,16,4
8,17,4
8,18,4
8,19,4
8,20,4
8,21,4
8,22,4
8,23,4
8,24,4
8,25,4
8,26,4
8,27,4
8,28,4
8,29,4
8,30,4
8,31,4
8,32,4
8,33,4
8,34,4
8,35,4
8,36,4
8,37,4
8,38,4
8,40,4
8,41,4
8,42,4
8,44,4
8,46,4
8,49,4
8,52,4
8,54,4
8,55,4
8,56,4
8,58,4
8,59,4
8,60,4
8,67,4
8,71,4
8,72,4
8,74,4
8,79,4
8,80,4
8,81,4
8,82,4
8,83,4
8,85,4
8,87,4
8,90,4
8,91,4
8,92,4
8,93,4
8,94,4
8,95,4
8,97,4
8,98,4
8,99,4
9,1,4
9,2,4
9,3,4
9,4,4
9,5,4
9,6,4
9,7,4
9,8,4
9,9,4
9,10,4
9,11,4
9,12,4
9,13,4
9,14,4
9,16,4
9,17,4
9,18,4
9,19,4
9,20,4
9,21,4
9,22,4
9,23,4
9,24,4
9,25,4
9,26,4
9,27,4
9,28,4
9,29,4
9,30,4
9,31,4
9,32,4
9,33,4
9,34,4
9,35,4
9,36,4
9,38,4
9,40,4
9,41,4
9,42,4
9,44,4
9,46,4
9,48,4
9,49,4
9,52,4
9,54,4
9,55,4
9,56,4
9,59,4
9,60,4
9,67,4
9,71,4
9,72,4
9,74,4
9,79,4
9,81,4
9,82,4
9,85,4
9,87,4
9,90,4
9,91,4
9,92,4
9,94,4
9,95,4
9,96,4
10,1,4
10,2,4
10,3,4
10,4,4
10,5,4
10,6,4
10,7,4
10,8,4
10,9,4
10,10,4
10,11,4
10,12,4
10,13,4
10,14,4
10,16,4
10,17,4
10,18,4
10,19,4
10,20,4
10,21,4
10,22,4
10,23,4
10,24,4
10,25,4
10,26,4
10,27,4
10,28,4
10,29,4
10,30,4
10,31,4
10,32,4
10,33,4
10,34,4
10,35,4
10,36,4
10,37,4
10,38,4
10,40,4
10,41,4
10,42,4
10,44,4
10,45,4
10,46,4
10,47,4
10,48,4
10,49,4
10,50,4
10,52,4
10,54,4
10,55,4
10,56,4
10,58,4
10,59,4
10,60,4
10,67,4
10,71,4
10,72,4
10,74,4
10,79,4
10,80,4
10,81,4
10,82,4
10,83,4
10,85,4
10,87,4
10,90,4
10,91,4
10,92,4
10,93,4
10,94,4
10,95,4
10,96,4
10,97,4
10,98,4
11,1,4
11,2,4
11,3,4
11,4,4
11,5,4
11,6,4
11,7,4
11,8,4
11,9,4
11,10,4
11,11,4
11,12,4
11,13,4
11,14,4
11,16,4
11,17,4
11,18,4
11,19,4
11,20,4
11,21,4
11,22,4
11,23,4
11,24,4
11,25,4
11,26,4
11,27,4
11,28,4
11,29,4
11,30,4
11,31,4
11,32,4
11,33,4
11,34,4
11,35,4
11,36,4
11,37,4
11,38,4
11,40,4
11,41,4
11,42,4
11,44,4
11,46,4
11,49,4
11,52,4
11,54,4
11,55,4
11,56,4
11,58,4
11,59,4
11,60,4
11,67,4
11,71,4
11,72,4
11,74,4
11,79,4
11,80,4
11,81,4
11,82,4
11,83,4
11,85,4
11,87,4
11,90,4
11,91,4
11,92,4
11,93,4
11,94,4
11,95,4
11,96,4
11,97,4
11,98,4
11,99,4
12,1,4
12,2,4
12,3,4
12,4,4
12,5,4
12,6,4
12,7,4
12,8,4
12,9,4
12,10,4
12,11,4
12,12,4
12,13,4
12,14,4
12,16,4
12,17,4
12,18,4
12,19,4
12,20,4
12,21,4
12,22,4
12,23,4
12,24,4
12,25,4
12,26,4
12,27,4
12,28,4
12,29,4
12,30,4
12,31,4
12,32,4
12,33,4
12,34,4
12,35,4
12,36,4
12,38,4
12,40,4
12,41,4
12,42,4
12,44,4
12,46,4
12,49,4
12,52,4
12,54,4
12,55,4
12,56,4
12,58,4
12,59,4
12,60,4
12,67,4
12,71,4
12,72,4
12,74,4
12,79,4
12,80,4
12,81,4
12,82,4
12,83,4
12,85,4
12,87,4
12,90,4
12,91,4
12,92,4
12,93,4
12,94,4
12,95,4
12,96,4
12,97,4
12,98,4
13,1,4
13,2,4
13,3,4
13,4,4
13,5,4
13,6,4
13,7,4
13,8,4
13,9,4
13,10,4
13,11,4
13,12,4
13,13,4
13,14,4
13,16,4
13,17,4
13,18,4
13,19,4
13,20,4
13,21,4
13,22,4
13,23,4
13,24,4
13,25,4
13,26,4
13,27,4
13,28,4
13,29,4
13,30,4
13,31,4
13,32,4
13,33,4
13,34,4
13,35,4
13,36,4
13,37,4
13,38,4
13,40,4
13,41,4
13,42,4
13,44,4
13,45,4
13,46,4
13,48,4
13,49,4
13,50,4
13,52,4
13,54,4
13,55,4
13,56,4
13,58,4
13,59,4
13,60,4
13,67,4
13,71,4
13,72,4
13,74,4
13,79,4
13,80,4
13,81,4
13,82,4
13,83,4
13,85,4
13,87,4
13,90,4
13,91,4
13,92,4
13,93,4
13,94,4
13,95,4
13,96,4
13,97,4
13,98,4
13,99,4
14,1,4
14,2,4
14,3,4
14,4,4
14,5,4
14,6,4
14,7,4
14,8,4
14,9,4
14,10,4
14,11,4
14,12,4
14,13,4
14,14,4
14,16,4
14,17,4
14,18,4
14,19,4
14,20,4
14,21,4
14,22,4
14,23,4
14,24,4
14,25,4
14,26,4
14,27,4
14,28,4
14,29,4
14,30,4
14,31,4
14,32,4
14,33,4
14,34,4
14,35,4
14,36,4
14,38,4
14,40,4
14,41,4
14,42,4
14,44,4
14,46,4
14,49,4
14,50,4
14,51,4
14,52,4
14,54,4
14,55,4
14,56,4
14,58,4
14,59,4
14,60,4
14,67,4
14,71,4
14,72,4
14,74,4
14,79,4
14,80,4
14,81,4
14,82,4
14,83,4
14,85,4
14,87,4
14,90,4
14,91,4
14,92,4
14,93,4
14,94,4
14,95,4
14,96,4
14,97,4
14,98,4
14,99,4
15,1,4
15,2,4
15,3,4
15,4,4
15,5,4
15,6,4
15,7,4
15,8,4
15,9,4
15,10,4
15,11,4
15,12,4
15,13,4
15,14,4
15,16,4
15,17,4
15,18,4
15,19,4
15,20,4
15,21,4
15,22,4
15,23,4
15,24,4
15,25,4
15,26,4
15,27,4
15,28,4
15,29,4
15,30,4
15,31,4
15,32,4
15,33,4
15,34,4
15,35,4
15,36,4
15,38,4
15,40,4
15,41,4
15,42,4
15,44,4
15,46,4
15,49,4
15,50,4
15,52,4
15,54,4
15,55,4
15,56,4
15,58,4
15,59,4
15,60,4
15,67,4
15,71,4
15,72,4
15,74,4
15,79,4
15,80,4
15,81,4
15,82,4
15,83,4
15,85,4
15,87,4
15,90,4
15,91,4
15,92,4
15,93,4
15,94,4
15,95,4
15,96,4
15,97,4
15,98,4
16,1,4
16,2,4
16,3,4
16,4,4
16,5,4
16,6,4
16,7,4
16,8,4
16,9,4
16,10,4
16,11,4
16,12,4
16,13,4
16,14,4
16,16,4
16,17,4
16,18,4
16,19,4
16,20,4
16,21,4
16,22,4
16,23,4
16,24,4
16,25,4
16,26,4
16,27,4
16,28,4
16,29,4
16,30,4
16,31,4
16,32,4
16,33,4
16,34,4
16,35,4
16,36,4
16,38,4
16,40,4
16,41,4
16,42,4
16,44,4
16,45,4
16,46,4
16,48,4
16,49,4
16,52,4
16,54,4
16,55,4
16,56,4
16,58,4
16,59,4
16,60,4
16,67,4
16,71,4
16,72,4
16,74,4
16,79,4
16,80,4
16,81,4
16,82,4
16,83,4
16,85,4
16,87,4
16,90,4
16,91,4
16,92,4
16,93,4
16,94,4
16,95,4
16,96,4
16,97,4
16,98,4
17,1,4
17,2,4
17,3,4
17,4,4
17,5,4
17,6,4
17,7,4
17,8,4
17,9,4
17,10,4
17,11,4
17,12,4
17,13,4
17,14,4
17,16,4
17,17,4
17,18,4
17,19,4
17,20,4
17,21,4
17,22,4
17,23,4
17,24,4
17,25,4
17,26,4
17,27,4
17,28,4
17,29,4
17,30,4
17,31,4
17,32,4
17,33,4
17,34,4
17,35,4
17,36,4
17,38,4
17,40,4
17,41,4
17,42,4
17,44,4
17,45,4
17,46,4
17,48,4
17,49,4
17,52,4
17,54,4
17,55,4
17,56,4
17,58,4
17,59,4
17,60,4
17,67,4
17,71,4
17,72,4
17,74,4
17,79,4
17,80,4
17,81,4
17,82,4
17,83,4
17,85,4
17,87,4
17,90,4
17,91,4
17,92,4
17,93,4
17,94,4
17,95,4
17,96,4
17,97,4
17,98,4
17,99,4
18,1,4
18,2,4
18,3,4
18,4,4
18,5,4
18,6,4
18,7,4
18,8,4
18,9,4
18,10,4
18,11,4
18,12,4
18,13,4
18,14,4
18,16,4
18,17,4
18,18,4
18,19,4
18,20,4
18,21,4
18,22,4
18,23,4
18,24,4
18,25,4
18,26,4
18,27,4
18,28,4
18,29,4
18,30,4
18,31,4
18,32,4
18,33,4
18,34,4
18,35,4
18,36,4
18,38,4
18,40,4
18,41,4
18,42,4
18,44,4
18,46,4
18,49,4
18,50,4
18,52,4
18,54,4
18,55,4
18,56,4
18,58,4
18,59,4
18,60,4
18,67,4
18,71,4
18,72,4
18,74,4
18,79,4
18,80,4
18,81,4
18,82,4
18,83,4
18,85,4
18,87,4
18,90,4
18,91,4
18,92,4
18,93,4
18,94,4
18,95,4
18,96,4
18,97,4
18,98,4
19,1,4
19,2,4
19,3,4
19,4,4
19,5,4
19,6,4
19,7,4
19,8,4
19,9,4
19,10,4
19,11,4
19,12,4
19,13,4
19,14,4
19,16,4
19,17,4
19,18,4
19,20,4
19,21,4
19,22,4
19,23,4
19,24,4
19,25,4
19,26,4
19,27,4
19,28,4
19,29,4
19,30,4
19,31,4
19,32,4
19,33,4
19,34,4
19,35,4
19,36,4
19,37,4
19,38,4
19,39,4
19,40,4
19,41,4
19,42,4
19,44,4
19,46,4
19,47,4
19,49,4
19,50,4
19,52,4
19,54,4
19,55,4
19,56,4
19,58,4
19,59,4
19,60,4
19,67,4
19,71,4
19,72,4
19,74,4
19,79,4
19,80,4
19,81,4
19,82,4
19,83,4
19,85,4
19,87,4
19,90,4
19,91,4
19,92,4
19,93,4
19,94,4
19,95,4
19,96,4
19,97,4
19,98,4
19,99,4
20,1,4
20,2,4
20,3,4
20,4,4
20,5,4
20,6,4
20,7,4
20,8,4
20,9,4
20,10,4
20,11,4
20,12,4
20,13,4
20,14,4
20,16,4
20,17,4
20,18,4
20,19,4
20,20,4
20,21,4
20,22,4
20,23,4
20,24,4
20,25,4
20,26,4
20,27,4
20,28,4
20,29,4
20,30,4
20,31,4
20,32,4
20,33,4
20,34,4
20,35,4
20,36,4
20,37,4
20,38,4
20,40,4
20,41,4
20,42,4
20,44,4
20,46,4
20,47,4
20,48,4
20,49,4
20,50,4
20,52,4
20,54,4
20,55,4
20,56,4
20,58,4
20,59,4
20,60,4
20,67,4
20,71,4
20,72,4
20,74,4
20,79,4
20,80,4
20,81,4
20,82,4
20,83,4
20,85,4
20,87,4
20,90,4
20,91,4
20,92,4
20,93,4
20,94,4
20,95,4
20,96,4
20,97,4
20,98,4
20,99,4
21,1,4
21,2,4
21,3,4
21,4,4
21,5,4
21,6,4
21,7,4
21,8,4
21,9,4
21,10,4
21,11,4
21,12,4
21,13,4
21,14,4
21,16,4
21,17,4
21,18,4
21,19,4
21,20,4
21,21,4
21,22,4
21,23,4
21,24,4
21,25,4
21,26,4
21,27,4
21,28,4
21,29,4
21,30,4
21,31,4
21,32,4
21,33,4
21,34,4
21,35,4
21,36,4
21,38,4
21,40,4
21,41,4
21,42,4
21,44,4
21,46,4
21,49,4
21,52,4
21,54,4
21,55,4
21,56,4
21,58,4
21,59,4
21,60,4
21,67,4
21,71,4
21,72,4
21,74,4
21,79,4
21,80,4
21,81,4
21,82,4
21,83,4
21,85,4
21,87,4
21,90,4
21,91,4
21,92,4
21,93,4
21,94,4
21,95,4
21,97,4
21,98,4
21,99,4
22,1,4
22,2,4
22,3,4
22,4,4
22,5,4
22,6,4
22,7,4
22,8,4
22,9,4
22,10,4
22,11,4
22,12,4
22,13,4
22,14,4
22,16,4
22,17,4
22,18,4
22,19,4
22,20,4
22,21,4
22,22,4
22,23,4
22,24,4
22,25,4
22,26,4
22,27,4
22,28,4
22,29,4
22,30,4
22,31,4
22,32,4
22,33,4
22,34,4
22,35,4
22,36,4
22,38,4
22,40,4
22,41,4
22,42,4
22,44,4
22,46,4
22,47,4
22,49,4
22,52,4
22,54,4
22,55,4
22,56,4
22,58,4
22,59,4
22,60,4
22,67,4
22,71,4
22,72,4
22,74,4
22,79,4
22,80,4
22,81,4
22,82,4
22,83,4
22,85,4
22,87,4
22,90,4
22,91,4
22,92,4
22,93,4
22,94,4
22,95,4
22,96,4
22,97,4
22,98,4
23,1,4
23,2,4
23,3,4
23,4,4
23,5,4
23,6,4
23,7,4
23,8,4
23,9,4
23,10,4
23,11,4
23,12,4
23,13,4
23,14,4
23,16,4
23,17,4
23,18,4
23,19,4
23,20,4
23,21,4
23,22,4
23,23,4
23,24,4
23,25,4
23,26,4
23,27,4
23,28,4
23,29,4
23,30,4
23,31,4
23,32,4
23,33,4
23,34,4
23,35,4
23,36,4
23,38,4
23,40,4
23,41,4
23,42,4
23,44,4
23,46,4
23,49,4
23,50,4
23,52,4
23,54,4
23,55,4
23,56,4
23,58,4
23,59,4
23,60,4
23,67,4
23,71,4
23,72,4
23,74,4
23,79,4
23,80,4
23,81,4
23,82,4
23,83,4
23,85,4
23,87,4
23,90,4
23,91,4
23,92,4
23,93,4
23,94,4
23,95,4
23,96,4
23,97,4
23,98,4
24,1,4
24,2,4
24,3,4
24,4,4
24,5,4
24,6,4
24,7,4
24,8,4
24,9,4
24,10,4
24,11,4
24,12,4
24,13,4
24,14,4
24,16,4
24,17,4
24,18,4
24,19,4
24,20,4
24,21,4
24,22,4
24,23,4
24,24,4
24,25,4
24,26,4
24,27,4
24,28,4
24,29,4
24,30,4
24,31,4
24,32,4
24,33,4
24,34,4
24,35,4
24,36,4
24,37,4
24,38,4
24,40,4
24,41,4
24,42,4
24,44,4
24,46,4
24,49,4
24,50,4
24,52,4
24,54,4
24,55,4
24,56,4
24,58,4
24,59,4
24,60,4
24,67,4
24,71,4
24,72,4
24,74,4
24,77,4
24,79,4
24,80,4
24,81,4
24,82,4
24,83,4
24,85,4
24,87,4
24,90,4
24,91,4
24,92,4
24,93,4
24,94,4
24,95,4
24,96,4
24,97,4
24,98,4
24,99,4
25,1,4
25,2,4
25,3,4
25,4,4
25,5,4
25,6,4
25,7,4
25,8,4
25,9,4
25,10,4
25,11,4
25,12,4
25,13,4
25,14,4
25,16,4
25,17,4
25,18,4
25,20,4
25,21,4
25,22,4
25,23,4
25,24,4
25,25,4
25,26,4
25,27,4
25,28,4
25,29,4
25,30,4
25,31,4
25,32,4
25,33,4
25,34,4
25,35,4
25,36,4
25,37,4
25,38,4
25,40,4
25,41,4
25,42,4
25,44,4
25,46,4
25,49,4
25,50,4
25,52,4
25,54,4
25,55,4
25,56,4
25,58,4
25,59,4
25,60,4
25,67,4
25,71,4
25,72,4
25,74,4
25,79,4
25,80,4
25,81,4
25,82,4
25,83,4
25,85,4
25,87,4
25,90,4
25,91,4
25,92,4
25,93,4
25,94,4
25,95,4
25,97,4
25,98,4
26,1,4
26,2,4
26,3,4
26,4,4
26,5,4
26,6,4
26,7,4
26,8,4
26,9,4
26,10,4
26,11,4
26,12,4
26,13,4
26,14,4
26,16,4
26,17,4
26,18,4
26,19,4
26,20,4
26,21,4
26,22,4
26,23,4
26,24,4
26,25,4
26,26,4
26,27,4
26,28,4
26,29,4
26,30,4
26,31,4
26,32,4
26,33,4
26,34,4
26,35,4
26,36,4
26,38,4
26,40,4
26,41,4
26,42,4
26,44,4
26,46,4
26,47,4
26,48,4
26,49,4
26,52,4
26,54,4
26,55,4
26,56,4
26,59,4
26,60,4
26,67,4
26,71,4
26,72,4
26,74,4
26,79,4
26,80,4
26,81,4
26,82,4
26,83,4
26,85,4
26,87,4
26,90,4
26,91,4
26,92,4
26,93,4
26,94,4
26,95,4
26,96,4
26,97,4
26,98,4
26,99,4
27,1,4
27,2,4
27,3,4
27,4,4
27,5,4
27,6,4
27,7,4
27,8,4
27,9,4
27,10,4
27,11,4
27,12,4
27,13,4
27,14,4
27,16,4
27,17,4
27,18,4
27,19,4
27,20,4
27,21,4
27,22,4
27,23,4
27,24,4
27,25,4
27,26,4
27,27,4
27,28,4
27,29,4
27,30,4
27,31,4
27,32,4
27,33,4
27,34,4
27,35,4
27,36,4
27,37,4
27,38,4
27,40,4
27,41,4
27,42,4
27,44,4
27,46,4
27,47,4
27,49,4
27,50,4
27,52,4
27,54,4
27,55,4
27,56,4
27,58,4
27,59,4
27,60,4
27,67,4
27,71,4
27,72,4
27,74,4
27,79,4
27,80,4
27,81,4
27,82,4
27,83,4
27,85,4
27,87,4
27,90,4
27,91,4
27,92,4
27,93,4
27,94,4
27,95,4
27,96,4
27,97,4
27,98,4
27,99,4
28,1,4
28,2,4
28,3,4
28,4,4
28,5,4
28,6,4
28,7,4
28,8,4
28,9,4
28,10,4
28,11,4
28,12,4
28,13,4
28,14,4
28,16,4
28,17,4
28,18,4
28,19,4
28,20,4
28,21,4
28,22,4
28,23,4
28,24,4
28,25,4
28,26,4
28,27,4
28,28,4
28,29,4
28,30,4
28,31,4
28,32,4
28,33,4
28,34,4
28,35,4
28,36,4
28,37,4
28,38,4
28,40,4
28,41,4
28,42,4
28,44,4
28,46,4
28,49,4
28,52,4
28,54,4
28,55,4
28,56,4
28,58,4
28,59,4
28,60,4
28,67,4
28,71,4
28,72,4
28,74,4
28,79,4
28,80,4
28,81,4
28,82,4
28,83,4
28,85,4
28,87,4
28,90,4
28,91,4
28,92,4
28,93,4
28,94,4
28,95,4
28,96,4
28,97,4
28,98,4
28,99,4
29,1,4
29,2,4
29,3,4
29,4,4
29,5,4
29,6,4
29,7,4
29,8,4
29,9,4
29,10,4
29,11,4
29,12,4
29,13,4
29,14,4
29,16,4
29,17,4
29,18,4
29,19,4
29,20,4
29,21,4
29,22,4
29,23,4
29,24,4
29,25,4
29,26,4
29,27,4
29,28,4
29,29,4
29,30,4
29,31,4
29,32,4
29,33,4
29,34,4
29,35,4
29,36,4
29,38,4
29,40,4
29,41,4
29,42,4
29,44,4
29,46,4
29,52,4
29,54,4
29,55,4
29,56,4
29,59,4
29,60,4
29,67,4
29,71,4
29,72,4
29,74,4
29,79,4
29,80,4
29,81,4
29,82,4
29,83,4
29,85,4
29,87,4
29,90,4
29,91,4
29,92,4
29,93,4
29,94,4
29,95,4
29,97,4
29,98,4
30,1,4
30,2,4
30,3,4
30,4,4
30,5,4
30,6,4
30,7,4
30,8,4
30,9,4
30,10,4
30,11,4
30,12,4
30,13,4
30,14,4
30,16,4
30,18,4
30,20,4
30,21,4
30,25,4
30,28,4
30,31,4
30,32,4
30,38,4
30,40,4
30,42,4
30,46,4
30,52,4
30,56,4
30,59,4
30,60,4
30,67,4
30,72,4
30,74,4
30,79,4
30,80,4
30,81,4
30,82,4
30,83,4
30,85,4
30,87,4
30,90,4
30,91,4
30,92,4
30,93,4
30,94,4
30,95,4
30,96,4
30,97,4
30,98,4
31,1,4
31,2,4
31,3,4
31,4,4
31,5,4
31,6,4
31,7,4
31,8,4
31,9,4
31,10,4
31,11,4
31,12,4
31,13,4
31,14,4
31,16,4
31,17,4
31,18,4
31,19,4
31,20,4
31,21,4
31,22,4
31,23,4
31,24,4
31,25,4
31,26,4
31,27,4
31,28,4
31,29,4
31,30,4
31,31,4
31,32,4
31,33,4
31,34,4
31,35,4
31,36,4
31,37,4
31,38,4
31,40,4
31,41,4
31,42,4
31,44,4
31,46,4
31,49,4
31,52,4
31,54,4
31,55,4
31,56,4
31,58,4
31,59,4
31,60,4
31,67,4
31,71,4
31,72,4
31,74,4
31,79,4
31,80,4
31,81,4
31,82,4
31,83,4
31,85,4
31,87,4
31,90,4
31,91,4
31,92,4
31,93,4
31,94,4
31,95,4
31,96,4
31,97,4
31,98,4
31,99,4
32,1,4
32,2,4
32,3,4
32,4,4
32,5,4
32,6,4
32,7,4
32,8,4
32,9,4
32,10,4
32,11,4
32,12,4
32,13,4
32,14,4
32,16,4
32,17,4
32,18,4
32,19,4
32,20,4
32,21,4
32,22,4
32,23,4
32,24,4
32,25,4
32,26,4
32,27,4
32,28,4
32,29,4
32,30,4
32,31,4
32,32,4
32,33,4
32,34,4
32,35,4
32,36,4
32,37,4
32,38,4
32,40,4
32,41,4
32,42,4
32,44,4
32,45,4
32,46,4
32,49,4
32,52,4
32,54,4
32,55,4
32,56,4
32,58,4
32,59,4
32,60,4
32,67,4
32,71,4
32,72,4
32,74,4
32,79,4
32,80,4
32,81,4
32,82,4
32,83,4
32,85,4
32,87,4
32,90,4
32,91,4
32,92,4
32,93,4
32,94,4
32,95,4
32,96,4
32,97,4
32,98,4
32,99,4
33,1,4
33,2,4
33,3,4
33,4,4
33,5,4
33,7,4
33,8,4
33,9,4
33,10,4
33,11,4
33,12,4
33,13,4
33,14,4
33,16,4
33,17,4
33,18,4
33,20,4
33,21,4
33,22,4
33,23,4
33,25,4
33,26,4
33,31,4
33,32,4
33,38,4
33,40,4
33,41,4
33,42,4
33,44,4
33,46,4
33,49,4
33,52,4
33,55,4
33,60,4
33,67,4
33,74,4
33,79,4
33,80,4
33,81,4
33,82,4
33,83,4
33,87,4
33,90,4
33,91,4
33,92,4
33,93,4
33,94,4
33,95,4
33,96,4
33,97,4
33,98,4
34,1,4
34,2,4
34,3,4
34,4,4
34,5,4
34,6,4
34,7,4
34,8,4
34,9,4
34,10,4
34,11,4
34,12,4
34,13,4
34,14,4
34,16,4
34,17,4
34,18,4
34,19,4
34,20,4
34,21,4
34,22,4
34,23,4
34,24,4
34,25,4
34,26,4
34,27,4
34,28,4
34,29,4
34,30,4
34,31,4
34,32,4
34,33,4
34,34,4
34,35,4
34,36,4
34,37,4
34,38,4
34,40,4
